# LAMMPS data file written by OVITO Basic 3.11.3

12 atoms
2 atom types

0.0 4.99264721 xlo xhi
0.0 4.99264721 ylo yhi
0.0 6.93392642 zlo zhi

Masses

1 28.0855  # Si
2 15.9994  # O

Atoms  # atomic

1 1 3.4881549115 3.4881549115 3.56696321
2 1 4.0008159035 0.9918313065 5.300444815
3 1 0.9918313065 4.0008159035 1.833481605
4 1 1.5044922985 1.5044922985 0.1
5 2 4.4612727278 3.8013339353 2.3196087161
6 2 0.5313744822 1.1913132747 5.7865719261
7 2 3.8013339353 4.4612727278 4.8143177039
8 2 1.3050103303 3.0276980872 0.5861271111
9 2 1.1913132747 0.5313744822 1.3473544939
10 2 1.9649491228 3.6876368797 3.0808360989
11 2 3.0276980872 1.3050103303 6.5477993089
12 2 3.6876368797 1.9649491228 4.0530903211
